4490,4490,True,0.22918200000000000,,Acertos,Erros,,,4490,4490,True,12.038736000000000
43093,43093,True,0.17453900000000000,,53,47,,,43093,43093,True,11.352817000000000,,53,47
3068,3068,True,0.18973400000000001,,,,,,3068,3068,True,10.259516000000000,,,
3623,4286,False,0.21589000000000000,,,,,,3623,4286,False,10.273391000000000,,,
3700,3700,True,0.18120400000000000,,,,,,3700,3700,True,10.439926000000000,,,
6143,6143,True,0.19184000000000001,,,,,,6143,6143,True,10.424609000000000,,,
4274,4274,True,0.21036500000000000,,,,,,4274,4274,True,10.331085000000000,,,
4286,4286,True,0.18695700000000001,,,,,,4286,4286,True,10.287156000000000,,,
99301,3010,False,0.1822970000000000,,,,,,99301,3010,False,10.878443000000001,,,
3068,3068,True,0.18323400000000001,,,,,,3068,3068,True,10.499919000000000,,,
14719,2420,False,0.22508500000000001,,,,,,14719,2420,False,10.996978000000000,,,
43857,43857,True,0.18229300000000001,,,,,,43857,43857,True,10.803630000000000,,,
2420,2420,True,0.17992400000000000,,,,,,2420,2420,True,10.638514000000001,,,
15672,15672,True,0.17329700000000001,,,,,,15672,15672,True,10.194245000000000,,,
3004,3700,False,0.172990000000000,,,,,,3004,3700,False,10.752852000000001,,,
3038,3002,False,0.19353999999999999,,,,,,3038,3002,False,11.270816999999999,,,
2357,3046,False,0.18348300000000001,,,,,,2357,3046,False,11.315016999999999,,,
2420,3022,False,0.18973000000000001,,,,,,2420,3022,False,10.798595000000001,,,
3001,3001,True,0.22396500000000000,,,,,,3001,3001,True,10.543868000000000,,,
2780,2780,True,0.2081000000000000,,,,,,2780,2780,True,10.534193000000000,,,
99301,99301,True,0.19283700000000001,,,,,,99301,99301,True,11.04891600000000,,,
3037,3038,False,0.17053599999999999,,,,,,3037,3038,False,10.074589000000000,,,
99301,99301,True,0.183885000000000,,,,,,99301,99301,True,10.705609000000001,,,
3037,3037,True,0.1754150000000000,,,,,,3037,3037,True,10.500671000000001,,,
14719,2420,False,0.1790150000000000,,,,,,14719,2420,False,10.455215000000001,,,
3001,3001,True,0.23451900000000001,,,,,,3001,3001,True,12.227128000000000,,,
3020,3039,False,0.17470600000000000,,,,,,3020,3039,False,12.125608000000000,,,
3068,33909,False,0.1900480000000000,,,,,,3068,33909,False,10.027773000000000,,,
3070,3070,True,0.20214399999999999,,,,,,3070,3070,True,10.03958200000000,,,
3659,3622,False,0.17194400000000001,,,,,,3659,3622,False,10.059943000000001,,,
3037,3010,False,0.19535000000000000,,,,,,3037,3010,False,10.838846999999999,,,
85984,3794,False,0.21223100000000000,,,,,,85984,3794,False,10.830984000000001,,,
4286,3045,False,0.185791000000,,,,,,4286,3045,False,12.937823000000000,,,
3675,3298,False,0.18044299999999999,,,,,,3675,3298,False,12.30784300000000,,,
3794,3794,True,0.17607800000000001,,,,,,3794,3794,True,11.327680000000001,,,
3700,85984,False,0.22179800000000000,,,,,,3700,85984,False,10.51893700000000,,,
4286,3045,False,0.177734000,,,,,,4286,3045,False,10.947209000000001,,,
4490,4490,True,0.17521000000000000,,,,,,4490,4490,True,11.264948000000000,,,
41678,41678,True,0.1721170000000000,,,,,,41678,41678,True,10.698739000000000,,,
3070,3070,True,0.17376400000000000,,,,,,3070,3070,True,10.947808999999999,,,
33909,3022,False,0.19541100000000000,,,,,,33909,3022,False,10.640663000000000,,,
15672,15672,True,0.1787720000000000,,,,,,15672,15672,True,10.432003000000000,,,
3022,33909,False,0.18128400000000000,,,,,,3022,33909,False,10.227506000000000,,,
43093,2780,False,0.21387000000000000,,,,,,43093,2780,False,10.074047999999999,,,
3040,3040,True,0.2010960000000000,,,,,,3040,3040,True,10.538230000000000,,,
3037,3037,True,0.27699800000000002,,,,,,3037,3037,True,11.052079000000001,,,
3659,3659,True,0.19110500000000000,,,,,,3659,3659,True,10.080976000000000,,,
3068,3068,True,0.19075300000000001,,,,,,3068,3068,True,10.085853999999999,,,
6143,6143,True,0.18331300000000000,,,,,,6143,6143,True,10.30216900000000,,,
4274,4274,True,0.17475299999999999,,,,,,4274,4274,True,9.774759000000000,,,
4286,3623,False,0.22217100000000001,,,,,,4274,4274,True,12.863355000000000,,,
3039,3045,False,0.17518000000000000,,,,,,3070,3069,False,11.933071999999999,,,
3700,85984,False,0.17856800000000000,,,,,,27925,27925,True,10.360873000000000,,,
3002,3002,True,0.22633100000000000,,,,,,3004,85984,False,10.128425000000000,,,
3659,3659,True,0.17931200000000000,,,,,,85984,85984,True,10.550730000000000,,,
54200,54200,True,0.32111200000000001,,,,,,85984,3023,False,10.13932200000000,,,
3022,3040,False,0.20575599999999999,,,,,,2420,2420,True,10.527212000000000,,,
3794,85984,False,0.17960799999999999,,,,,,3038,3039,False,10.615643000000000,,,
3046,3003,False,0.17745400000000000,,,,,,3023,3023,True,11.079941000000000,,,
41677,41677,True,0.17560600000000001,,,,,,33909,3023,False,10.709337000000000,,,
3069,3794,False,0.18790200000000001,,,,,,41678,41678,True,11.50918400000000,,,
3024,3024,True,0.17880599999999999,,,,,,3037,3039,False,11.533822000000001,,,
27925,3068,False,0.1741800000000000,,,,,,41678,3068,False,10.86330800000000,,,
3005,43857,False,0.17583599999999999,,,,,,3623,3023,False,9.881399000000000,,,
43857,43857,True,0.17978900000000000,,,,,,6632,6632,True,10.781590000000000,,,
2420,14719,False,0.18483200000000000,,,,,,3794,3794,True,12.401210000000001,,,
3039,3039,True,0.1816860000000000,,,,,,3024,3024,True,10.423885000000000,,,
3062,3062,True,0.19432900000000000,,,,,,3063,3622,False,10.698231000000000,,,
3623,3623,True,0.22399200000000000,,,,,,3005,3005,True,11.29152500000000,,,
54200,18654,False,0.20474000000000001,,,,,,3020,3001,False,10.158704999999999,,,
3040,3040,True,0.27975899999999998,,,,,,41677,41677,True,10.504239999999999,,,
3020,3001,False,0.1985610000000000,,,,,,2780,43093,False,10.320491000000001,,,
